term,pvalue,odds_ratio,log_pval
Thyroid-stimulating hormone signaling pathway,1.825580224189229e-05,12.305155046415168,4.7385990774460245
Tie2 signaling,0.01040767169280418,14.402076124567476,1.9826464159326678
Tight junction,0.6689753059176696,0.9099503143824472,0.17458991317631395
Tob role in T-cell activation,0.15173213217560824,6.404739919975377,0.8189224393262989
Toll receptor cascades,0.00035694915756369594,5.732818379877203,3.447393638683311
Toll-like receptor signaling pathway regulation,0.00017968355095643792,6.4547237076648845,3.7454916783491576
Transcription,0.18771901288942305,2.0477670159664143,0.726491738168278
Transcription factor regulation of microRNAs related to cardiac hypertrophy,0.07135800684164549,15.219298245614034,1.146557289093872
Transcriptional activity regulation by PML,0.144720643239773,6.760883690708251,0.8394695158354792
Transmembrane transport of small molecules,0.14571795776055502,1.7268982252193787,0.8364869240313902
Transmission across chemical synapses,0.20649388283834702,1.9488858114062695,0.6850928093291329
Trefoil factor initiation of mucosal healing,0.003974038766123354,10.252465483234714,2.4007679007311507
TrkA receptor signaling pathway,0.12333860106558601,8.114230019493178,0.9089009817483877
Tryptophan metabolism,0.3848579363064903,2.094172212139544,0.41469955325526836
Tumor necrosis factor (TNF) pathway,0.026547316655460486,8.437728194726166,1.5759793698977917
Tumor suppressor Arf inhibits ribosomal biogenesis,0.017682993747721306,10.641943734015346,1.7524442066278376
Type 2 diabetes mellitus,0.008430663795803622,7.68491124260355,2.074138229467165
Type I interferon (interferon-alpha/beta) pathway,0.008893807611462195,7.52771404419756,2.050912269330984
Type II interferon signaling (interferon-gamma),0.06550360376187245,4.988955582232893,1.1837348061022366
Ubiquitin-mediated proteolysis,0.6770943835484862,0.8897488820089439,0.16935078863060207
"Unblocking of NMDA receptor, glutamate binding and activation",0.1376515394741431,7.158926728586171,0.8612189271592329
Unfolded protein response,0.48272570894431727,1.5359390036272114,0.3162995709651728
Urokinase-type plasminogen activator (uPA) and uPAR-mediated signaling,2.6018408185390206e-05,16.38039710053577,4.584719277238241
VEGF signaling pathway,0.0036953605098381842,6.769406392694064,2.4323431865530556
"VEGF, hypoxia, and angiogenesis",0.04838286270842264,5.964705882352941,1.3153084389569816
VEGFR1 pathway,7.630891745524965e-05,20.63888888888889,4.117424707453887
Validated nuclear estrogen receptor alpha network,0.09934151922948163,3.8776844070961713,1.0028692026261237
Validated nuclear estrogen receptor beta network,0.12333860106558601,8.114230019493178,0.9089009817483877
Vascular smooth muscle contraction,0.002785029212206354,5.537852865697177,2.5551702451460914
Viral myocarditis,0.4474160998769182,1.7096614776377563,0.3492883922512324
Vitamin A and carotenoid metabolism,0.28055501156703794,3.1172589593642224,0.5519819690689869
Vitamin B12 metabolism,0.3536573685578604,2.3364822312190734,0.45141728883084736
Wnt interactions in lipid metabolism and immune response,0.05458695569994916,5.557219251336899,1.2629111255068226
Wnt signaling pathway,0.12349886588635232,2.1512113617376776,0.9083370305950893
Wnt signaling pathway and pluripotency,0.008951074776563107,5.196240601503759,2.048124814795098
Wnt/calcium/cyclic GMP pathway,0.12586120398012443,3.344883158742949,0.9001081181357807
Y branching of actin filaments,0.1655841291986373,5.7942077415761615,0.7809812915352176
YAP1- and WWTR1 (TAZ)-stimulated gene expression,0.020469777272207623,9.78964705882353,1.688886882788273
cAMP cell motility pathway inferred from amoeba model,0.42887290202517714,1.8120799511215853,0.3676713934268627
"cAMP receptor, G-protein-independent pathways inferred from amoeba model",0.07896728809662318,13.527615334632877,1.1025527763201677
eIF4E and p70 S6 kinase regulation,0.02192733606655957,9.41266968325792,1.6590141271855783
fMLP induced chemokine gene expression in HMC-1 cells,0.00020861055242731773,15.473214285714286,3.6806637268536764
mRNA stability regulation by proteins that bind AU-rich elements,0.511775922774836,1.4104447164422684,0.2909201499689532
mTOR signaling pathway,0.002488441848072259,5.691094874471241,2.60407250374713
p38 MK2 pathway,0.1655841291986373,5.7942077415761615,0.7809812915352176
p38 alpha/beta MAPK downstream pathway,0.0405494222218335,6.610810810810811,1.3920153295578106
p38 gamma/delta MAPK pathway,0.004170759522527345,24.491764705882357,2.3797848499648087
p38-alpha and p38-beta regulation,4.9721940006670984e-06,23.954398894518658,5.303451934781897
p53 activity regulation,0.07441800411041907,3.1695572332177107,1.1283219819287713
p53 signaling pathway,0.10781920654756101,2.680991664147195,0.9673038685126121
p75 neurotrophin receptor-mediated signaling,0.0005806580600468297,6.29006783436266,3.2360795411924568
